Vehicle_ID,Mileage,Age_Years,Usage,Color,Maintenance_Required
3,133647,6,Low,white,Yes
3,58817,2,High,white,Yes
3,134912,6,Medium,white,Yes
3,75983,6,Medium,white,Yes
3,124805,3,High,white,Yes
3,65944,2,Medium,white,No
3,55916,6,Low,white,No
3,26234,9,High,white,Yes
3,69165,3,Medium,white,Yes
3,86306,2,High,white,Yes
3,95362,9,Medium,white,Yes
3,44841,5,High,white,Yes
3,53276,9,High,white,Yes
3,144344,9,High,white,Yes
3,65482,3,Medium,white,No
3,20793,5,Low,white,No
3,61314,7,Medium,white,No
3,14516,3,Medium,white,No
3,35738,5,High,white,Yes
3,13075,5,High,white,Yes
1,102745,9,Low,black,Yes
1,63582,9,Medium,black,Yes
1,91567,6,High,black,Yes
1,79451,8,Medium,black,Yes
1,98559,5,Medium,black,Yes
1,84426,2,Low,black,Yes
1,143755,8,Low,black,No
1,146950,1,Low,black,Yes
1,40392,8,Low,black,Yes
1,94471,6,Medium,black,No
1,94806,4,High,black,Yes
1,137795,9,Low,black,Yes
1,120749,9,Medium,black,Yes
1,147079,2,High,black,Yes
1,29515,1,Medium,black,Yes
1,127950,8,Low,black,Yes
1,143770,3,High,black,No
1,11974,6,Low,black,Yes
1,125980,3,Low,black,Yes
1,88007,5,Medium,black,No
1,54631,7,Medium,black,Yes
1,33409,7,Low,black,Yes
1,100726,2,High,black,Yes
1,68694,2,High,black,Yes
1,122696,8,High,black,No
1,82518,7,Medium,black,Yes
1,27823,5,Low,black,Yes
1,108692,1,Low,black,Yes
1,146468,7,Medium,black,Yes
1,40296,9,Low,black,Yes
1,111214,5,Medium,black,Yes
1,17693,9,Medium,black,Yes
1,66315,3,Medium,black,Yes
1,65885,4,Low,black,Yes
1,123035,1,Low,black,Yes
1,146152,5,High,black,Yes
1,78924,4,Medium,black,Yes
1,41454,6,High,black,Yes
1,138559,5,Medium,black,Yes
1,98047,3,Low,black,Yes
1,12116,1,Medium,black,Yes
1,62567,2,High,black,Yes
1,99290,2,High,black,Yes
1,53489,3,High,black,No
1,97541,2,High,black,Yes
1,118513,1,Low,black,Yes
1,140230,8,Low,black,Yes
1,97228,7,High,black,Yes
1,68780,8,Low,black,Yes
1,74068,8,Low,black,Yes
1,10559,6,Medium,black,Yes
1,80367,6,High,black,Yes
1,31073,6,Low,black,Yes
1,40752,2,High,black,Yes
1,69895,7,Medium,black,Yes
1,70179,3,Low,black,No
1,128972,6,Low,black,Yes
1,85494,1,Medium,black,Yes
1,84417,5,Low,black,Yes
1,106638,5,High,black,Yes
1,112901,2,Medium,black,Yes
1,20442,9,High,black,Yes
1,87948,7,High,black,Yes
1,40860,3,Medium,black,Yes
1,14983,9,Low,black,Yes
1,59610,1,High,black,Yes
1,69887,3,High,black,Yes
1,17987,9,Medium,black,Yes
1,85175,1,Low,black,Yes
1,62082,9,Low,black,Yes
1,95369,4,Low,black,Yes
1,113138,8,Low,black,Yes
1,28525,6,Low,black,Yes
1,122457,8,High,black,Yes
1,37133,6,High,black,Yes
1,77556,1,Low,black,Yes
1,60267,7,High,black,No
1,85960,9,High,black,Yes
1,22199,4,High,black,Yes
1,133591,3,Low,black,Yes
1,144623,6,High,black,Yes
1,122421,1,High,black,Yes
1,45800,1,Medium,black,Yes
1,75037,1,Medium,black,Yes
1,114459,4,Low,black,Yes
1,31380,9,High,black,Yes
1,147922,6,High,black,Yes
1,54710,5,Low,black,Yes
1,143104,9,Medium,black,Yes
1,84607,2,High,black,Yes
1,129442,8,Low,black,Yes
1,143225,6,High,black,Yes
1,64863,4,High,black,No
1,58366,1,Medium,black,Yes
1,110324,2,Medium,black,Yes
1,145861,2,Medium,black,Yes
1,79713,4,Medium,black,Yes
1,24963,1,High,black,Yes
1,71164,9,Medium,black,Yes
1,144442,9,Medium,black,Yes
2,34739,1,High,black,Yes
2,75049,5,Medium,black,Yes
2,30781,1,Medium,black,Yes
2,11605,4,Low,black,Yes
2,132885,6,Low,black,Yes
2,39049,9,Medium,black,Yes
2,47156,1,High,black,Yes
2,77526,6,High,black,No
2,109903,1,Medium,black,No
2,45557,5,High,black,Yes
2,40430,6,Medium,black,Yes
2,101880,4,High,black,Yes
2,52771,4,Medium,black,Yes
2,129158,7,High,black,No
2,91624,6,Low,black,Yes
2,118332,3,Medium,black,Yes
2,37160,9,High,black,Yes
2,119206,9,High,black,Yes
2,19639,9,High,black,Yes
2,84274,8,Low,black,Yes
2,145869,4,Medium,black,Yes
2,134684,2,High,black,Yes
2,140456,1,Medium,black,Yes
2,64442,3,Low,black,Yes
2,126497,4,Low,black,Yes
2,148132,6,High,black,Yes
2,130629,9,Low,black,Yes
2,67083,7,Low,black,Yes
2,92054,9,Medium,black,Yes
2,83783,8,Low,black,Yes
2,97815,3,Low,black,No
2,89906,7,Low,black,Yes
2,17645,2,Low,black,Yes
2,87210,2,High,black,Yes
2,113152,1,Medium,black,Yes
2,61842,9,Medium,black,Yes
2,103839,9,Low,black,Yes
2,111790,7,Low,black,Yes
2,123027,5,Medium,black,Yes
2,131386,7,Low,black,Yes
2,15910,5,High,black,Yes
2,16073,7,High,black,Yes
2,126320,8,High,black,No
2,17278,5,Medium,black,Yes
2,147712,4,High,black,Yes
2,112328,7,Medium,black,Yes
2,13028,7,Low,black,Yes
2,110596,8,Medium,black,Yes
2,101830,8,Low,black,Yes
2,132878,3,Medium,black,Yes
2,27590,2,High,black,Yes
2,25493,7,Low,black,Yes
2,125980,7,Medium,black,Yes
2,55344,1,High,black,Yes
2,89208,7,High,black,Yes
2,62437,1,High,black,Yes
2,80875,3,High,black,Yes
2,103787,4,Low,black,Yes
2,149914,7,High,black,No
2,51614,7,High,black,Yes
2,112043,5,Medium,black,Yes
2,44988,9,High,black,Yes
2,67332,1,Medium,black,Yes
2,88377,1,Low,black,Yes
2,91734,4,High,black,Yes
2,46463,4,High,black,No
2,126155,3,High,black,Yes
2,105642,9,Medium,black,Yes
2,130749,2,Low,black,Yes
2,129460,7,Medium,black,Yes
2,51128,3,Medium,black,Yes
2,20125,7,Medium,black,Yes
2,92122,9,Medium,black,Yes
2,147407,2,High,black,Yes
2,89200,7,High,black,Yes
2,25352,2,Low,black,Yes
2,35092,2,High,black,Yes
2,139146,3,Medium,black,Yes
2,60104,9,High,black,Yes
2,44612,2,Medium,black,Yes
2,108066,7,Low,black,Yes
2,148488,3,Low,black,Yes
2,26091,4,Low,black,Yes
2,117384,5,Medium,black,Yes
2,15307,3,Medium,black,Yes
2,126431,9,Low,black,Yes
2,142531,8,Medium,black,Yes
2,22517,6,High,black,Yes
2,31235,3,High,black,Yes
2,113734,1,Low,black,No
2,96213,4,Low,black,Yes
2,141145,8,Low,black,Yes
2,126297,2,Medium,black,Yes
2,50129,8,High,black,Yes
2,13561,1,Low,black,Yes
2,62748,1,Medium,black,Yes
2,85809,3,Medium,black,Yes
2,102181,7,High,black,Yes
2,51031,4,High,black,No
2,149586,3,High,black,Yes
3,28673,7,High,white,Yes
3,127206,8,Low,white,Yes
3,19285,6,Low,white,No
3,122637,1,High,white,Yes
3,130719,3,Low,white,Yes
3,146325,6,Low,white,Yes
3,118911,9,Medium,white,Yes
3,45188,9,High,white,Yes
3,128885,4,Medium,white,Yes
3,78404,2,Medium,white,No
3,97943,2,Low,white,No
3,33059,8,High,white,Yes
3,12831,4,Low,white,No
3,52644,8,Low,white,Yes
3,127755,5,High,white,Yes
3,129008,9,Medium,white,Yes
3,30604,6,Low,white,No
3,54649,7,Low,white,No
3,79669,2,Low,white,No
3,135697,6,Low,white,Yes
3,106510,9,Medium,white,Yes
3,124981,2,High,white,Yes
3,129216,5,Medium,white,Yes
3,77209,7,Low,white,No
3,88789,4,Low,white,No
3,62011,9,Low,white,Yes
3,14063,4,High,white,Yes
3,145455,2,Low,white,Yes
3,17355,8,High,white,Yes
3,84677,5,Medium,white,No
3,71703,4,Medium,white,No
3,133788,1,Low,white,Yes
3,72310,3,High,white,Yes
3,77396,1,Low,white,No
3,55811,9,Low,white,Yes
3,39940,1,Low,white,No
3,63624,7,Medium,white,No
3,20931,2,Low,white,No
3,18902,2,High,white,Yes
3,49016,1,Low,white,No
3,124495,5,Medium,white,Yes
3,31422,7,Low,white,No
3,15491,8,Medium,white,Yes
3,101209,8,High,white,Yes
3,72424,1,High,white,Yes
3,13414,1,High,white,Yes
3,95737,2,High,white,Yes
3,121296,4,Medium,white,Yes
3,132181,8,High,white,Yes
3,17946,3,High,white,Yes
3,89923,8,Low,white,Yes
3,64042,1,Medium,white,No
3,129892,6,Medium,white,Yes
3,93950,5,High,white,Yes
3,147262,5,Medium,white,Yes
3,11564,5,Low,white,No
3,81910,8,Low,white,Yes
3,34320,5,Low,white,No
3,140861,9,Medium,white,Yes
3,25696,9,Medium,white,Yes
3,33114,3,Low,white,No
3,149289,9,Low,white,Yes
3,81392,1,Medium,white,No
3,149185,2,High,white,Yes
3,147047,3,Low,white,Yes
3,143561,9,Low,white,Yes
3,53098,3,High,white,Yes
3,116174,6,Medium,white,No
3,138297,7,Medium,white,Yes
3,21382,1,Low,white,No
3,16462,2,Medium,white,Yes
3,73435,1,Low,white,No
3,112940,3,High,white,Yes
3,99196,6,High,white,Yes
3,34391,6,Low,white,No
3,69722,4,Low,white,No
3,47706,6,Medium,white,No
3,111575,1,Low,white,No
3,147392,6,Low,white,Yes
3,127568,6,Medium,white,Yes
3,41370,2,High,white,Yes
3,70375,7,High,white,Yes
3,129643,5,Medium,white,Yes
3,36165,7,High,white,Yes
3,51966,6,Low,white,No
3,58236,8,High,white,Yes
3,122881,2,High,white,Yes
3,23990,3,Low,white,No
3,112064,7,High,white,Yes
3,20905,6,High,white,Yes
3,105824,9,Low,white,Yes
3,116582,4,Medium,white,No
3,135126,2,Low,white,Yes
3,124637,7,High,white,Yes
3,90988,1,Medium,white,Yes
3,19448,4,Low,white,No
3,74429,6,High,white,Yes
3,94605,1,Low,white,No
3,123261,7,High,white,Yes
3,129688,9,Low,white,Yes
1,111012,7,Medium,black,Yes
1,148242,9,Low,black,Yes
1,19195,3,Low,black,Yes
1,45927,4,High,black,Yes
1,59446,2,Low,black,Yes
1,98595,9,High,black,No
1,31007,3,High,black,Yes
1,21672,1,Low,black,Yes
1,103360,9,Low,black,Yes
1,42130,4,High,black,Yes
1,60387,5,Medium,black,Yes
1,111508,2,Low,black,Yes
1,27714,9,High,black,Yes
1,129538,6,Medium,black,Yes
1,122676,7,High,black,Yes
1,83294,2,High,black,No
1,48966,4,High,black,Yes
1,83519,7,Medium,black,Yes
1,20718,4,Medium,black,Yes
1,116835,7,Low,black,Yes
1,26893,2,Medium,black,Yes
1,108662,2,Low,black,Yes
1,124410,3,High,black,Yes
1,132773,9,Low,black,Yes
1,93295,4,Low,black,Yes
1,76808,9,Low,black,Yes
1,110467,6,Medium,black,Yes
1,142140,3,Medium,black,Yes
1,32135,8,High,black,Yes
1,14816,2,Medium,black,Yes
1,95748,5,High,black,Yes
1,48746,7,High,black,No
1,21747,5,Low,black,Yes
1,138573,6,Medium,black,Yes
1,45018,6,Medium,black,Yes
1,100725,1,Low,black,Yes
1,29873,1,Medium,black,Yes
1,10803,4,Low,black,Yes
1,147017,7,High,black,Yes
1,141736,6,Low,black,Yes
1,124617,2,High,black,Yes
1,102236,6,High,black,Yes
1,101391,6,High,black,Yes
1,16476,6,Low,black,No
1,98439,5,High,black,Yes
1,99294,3,Low,black,Yes
1,39021,6,Low,black,Yes
1,142081,9,Medium,black,Yes
1,133758,6,Low,black,Yes
1,117173,3,Medium,black,Yes
1,89372,5,Medium,black,Yes
1,94273,6,High,black,Yes
1,71725,6,Medium,black,Yes
1,52191,2,High,black,Yes
1,36445,4,Low,black,Yes
1,130346,6,Medium,black,Yes
1,106247,4,Low,black,Yes
1,58669,8,High,black,Yes
1,132794,9,High,black,Yes
1,52569,8,High,black,Yes
1,91735,3,High,black,Yes
1,66594,2,Low,black,Yes
1,86181,8,Medium,black,Yes
1,30031,2,Medium,black,Yes
1,64524,1,Low,black,Yes
1,104116,7,Medium,black,Yes
1,17248,8,Medium,black,Yes
1,140394,9,Medium,black,Yes
1,73371,5,High,black,Yes
1,145576,5,Medium,black,Yes
1,125786,9,Low,black,Yes
1,29182,3,Low,black,Yes
1,92199,7,High,black,Yes
1,82339,3,Low,black,Yes
1,65595,3,Medium,black,Yes
1,97612,1,Medium,black,Yes
1,88866,9,Low,black,Yes
1,96462,3,Medium,black,Yes
1,111405,1,Low,black,Yes
1,40733,8,Medium,black,Yes
1,146074,6,High,black,Yes
1,58558,9,Low,black,Yes
1,125087,1,Low,black,Yes
1,94644,5,High,black,Yes
1,132142,7,Medium,black,Yes
1,71172,7,Low,black,Yes
1,142586,6,High,black,Yes
1,22567,3,Medium,black,Yes
1,118088,8,Low,black,Yes
1,31410,7,Low,black,Yes
1,22350,2,Low,black,Yes
1,141029,9,Medium,black,Yes
1,77841,6,Low,black,Yes
1,88263,8,Medium,black,Yes
1,125137,6,Low,black,Yes
1,43922,7,High,black,Yes
1,23445,3,High,black,No
1,140367,1,High,black,Yes
1,148707,2,Medium,black,Yes
1,16526,2,Medium,black,Yes
2,131285,9,Medium,black,Yes
2,92927,5,Medium,black,Yes
2,126983,7,High,black,No
2,25018,5,High,black,Yes
2,117045,2,Low,black,Yes
2,74169,3,Low,black,Yes
2,47634,4,Low,black,Yes
2,15047,9,Medium,black,Yes
2,58058,5,Low,black,No
2,68094,3,Low,black,Yes
2,123201,6,Low,black,Yes
2,101775,6,Low,black,Yes
2,91583,4,Medium,black,No
2,107244,1,High,black,Yes
2,36945,1,High,black,Yes
2,17363,3,Low,black,No
2,140166,1,Medium,black,Yes
2,42038,2,Medium,black,No
2,140695,6,High,black,Yes
2,108430,2,Low,black,Yes
2,84061,9,High,black,Yes
2,67687,7,Low,black,Yes
2,46273,4,High,black,Yes
2,85896,3,High,black,Yes
2,134006,7,High,black,Yes
2,106910,9,Low,black,Yes
2,52337,7,High,black,Yes
2,95982,5,High,black,Yes
2,78103,3,Medium,black,Yes
2,72026,7,Low,black,Yes
2,115821,9,High,black,Yes
2,88842,1,High,black,Yes
2,63280,9,High,black,Yes
2,92922,5,Medium,black,Yes
2,78582,5,Low,black,Yes
2,27167,5,High,black,Yes
2,107404,4,Low,black,Yes
2,108647,5,Low,black,Yes
2,35561,8,Low,black,Yes
2,134364,9,Medium,black,Yes
2,49232,6,Low,black,Yes
2,125573,6,Low,black,Yes
2,37725,2,High,black,Yes
2,28395,1,High,black,Yes
2,57361,6,High,black,Yes
2,120365,1,Low,black,Yes
2,18351,9,Low,black,Yes
2,82809,6,Low,black,Yes
2,116807,4,Low,black,Yes
2,138676,9,Low,black,Yes
2,38494,2,High,black,Yes
2,111199,9,Low,black,Yes
2,104548,9,High,black,Yes
2,103655,6,Low,black,No
2,116874,5,Medium,black,Yes
2,79222,6,Low,black,Yes
2,131231,2,Low,black,Yes
2,53207,2,High,black,Yes
2,23501,7,Medium,black,Yes
2,45461,2,High,black,Yes
2,44142,4,High,black,Yes
2,36486,4,High,black,Yes
2,109226,6,Low,black,Yes
2,95920,7,High,black,Yes
2,50604,7,Low,black,Yes
2,37913,9,Low,black,Yes
2,65961,3,Medium,black,Yes
2,85762,1,Low,black,Yes
2,17048,2,Low,black,Yes
2,114033,8,Medium,black,Yes
2,139217,1,Medium,black,Yes
2,50381,3,Low,black,Yes
2,75856,3,Low,black,No
2,97795,3,Low,black,Yes
2,24920,1,High,black,Yes
2,46641,5,High,black,Yes
2,128386,6,Medium,black,Yes
2,30769,2,Low,black,Yes
2,92613,8,Low,black,Yes
2,132706,6,High,black,Yes
2,107937,5,Medium,black,Yes
2,67837,9,Low,black,Yes
2,18302,5,High,black,No
2,60511,8,High,black,Yes
2,58361,7,Medium,black,No
2,124462,3,Medium,black,Yes
2,140552,4,Low,black,No
2,129772,1,High,black,Yes
2,108048,8,High,black,Yes
2,102440,6,Low,black,Yes
2,32684,4,Low,black,Yes
2,37127,7,Medium,black,Yes
2,99734,8,Low,black,Yes
2,83662,3,High,black,Yes
2,101032,6,High,black,Yes
2,134255,2,Medium,black,Yes
2,97375,2,Medium,black,Yes
2,144935,9,Medium,black,Yes
2,147875,9,Medium,black,Yes
2,135210,9,Medium,black,Yes
3,55386,9,Medium,black,Yes
3,24439,3,Low,black,Yes
3,102327,4,Low,black,Yes
3,97051,9,Medium,black,Yes
3,100307,2,High,black,Yes
3,134931,1,High,black,Yes
3,64202,1,Low,black,Yes
3,16169,6,Low,black,Yes
3,102962,7,Medium,black,Yes
3,42186,7,High,black,Yes
3,96925,2,High,black,Yes
3,78432,5,Low,black,Yes
3,19463,6,Medium,black,No
3,30471,6,Low,black,Yes
3,123245,7,High,black,Yes
3,18508,4,Medium,black,Yes
3,57917,4,Low,black,Yes
3,83668,1,Medium,black,Yes
3,74604,1,Medium,black,Yes
3,112281,2,Low,black,Yes
3,130107,4,High,black,Yes
3,111774,8,Low,black,Yes
3,37408,5,Low,black,Yes
3,127313,3,Medium,black,No
3,87220,6,High,black,Yes
3,34557,2,Medium,black,Yes
3,127660,5,Low,black,Yes
3,70191,8,High,black,Yes
3,132422,2,High,black,Yes
3,107488,9,Medium,black,Yes
3,77041,1,Low,black,Yes
3,53853,2,Medium,black,Yes
3,118352,5,High,black,No
3,124325,2,Medium,black,Yes
3,116633,1,Medium,black,Yes
3,130450,5,High,black,Yes
3,79522,9,Medium,black,Yes
3,123381,8,Low,black,Yes
3,21962,5,Low,black,Yes
3,128586,9,Low,black,Yes
3,12340,9,Low,black,Yes
3,143206,6,Low,black,No
3,72598,1,Medium,black,Yes
3,125234,4,Medium,black,Yes
3,22539,9,Medium,black,No
3,148156,8,Low,black,Yes
3,141103,1,Medium,black,Yes
3,119326,2,High,black,Yes
3,106909,2,Low,black,Yes
3,84182,8,High,black,Yes
3,45367,2,Low,black,Yes
3,139270,3,High,black,Yes
3,35017,3,Medium,black,Yes
3,127761,8,Medium,black,Yes
3,44170,4,High,black,Yes
3,99777,9,High,black,No
3,144672,5,Medium,black,Yes
3,104084,5,Medium,black,No
3,53275,1,Medium,black,Yes
3,15134,8,Low,black,Yes
3,62864,1,Low,black,Yes
3,52600,1,High,black,Yes
3,63626,2,Low,black,Yes
3,79208,6,Medium,black,Yes
3,52620,1,High,black,Yes
3,50568,3,Medium,black,Yes
3,13391,6,High,black,Yes
3,72542,3,High,black,Yes
3,33573,7,High,black,Yes
3,12118,3,Low,black,Yes
3,135924,7,High,black,Yes
3,83493,2,High,black,Yes
3,128615,6,High,black,Yes
3,11999,5,Low,black,Yes
3,19176,9,Low,black,Yes
3,45225,1,Low,black,Yes
3,36634,5,High,black,Yes
3,39139,1,Low,black,Yes
3,51933,6,High,black,Yes
3,143456,1,Low,black,Yes
3,57919,2,High,black,Yes
3,40236,1,Low,black,Yes
3,49621,7,Low,black,Yes
3,62936,6,Low,black,Yes
3,23578,7,Low,black,Yes
3,89307,9,High,black,Yes
3,61093,7,Low,black,Yes
3,22632,4,High,black,Yes
3,45526,5,Medium,black,Yes
3,97875,3,Low,black,Yes
3,58239,3,Medium,black,Yes
3,21696,9,High,black,Yes
3,23559,3,High,black,Yes
3,46779,1,Low,black,Yes
3,20113,3,High,black,Yes
3,116747,5,Low,black,Yes
3,34463,5,Low,black,Yes
3,38787,5,Medium,black,Yes
3,114683,3,High,black,Yes
3,19459,8,Low,black,Yes
1,107047,1,Medium,white,No
1,78059,4,Medium,white,No
1,100202,8,Low,white,Yes
1,141604,1,Medium,white,Yes
1,16662,2,Low,white,No
1,118612,5,High,white,Yes
1,89222,7,Low,white,No
1,28741,3,Medium,white,No
1,126358,1,Low,white,Yes
1,121151,9,Low,white,Yes
1,16551,7,Low,white,No
1,124320,5,Medium,white,Yes
1,125097,2,Medium,white,Yes
1,27952,4,Medium,white,No
1,63275,3,Low,white,No
1,44980,6,Low,white,No
1,141387,6,High,white,Yes
1,70476,9,Medium,white,Yes
1,100115,6,Medium,white,No
1,124100,8,Low,white,Yes
1,113776,3,Low,white,No
1,87761,3,Medium,white,No
1,18687,3,Low,white,No
1,26725,1,Medium,white,No
1,130891,9,High,white,Yes
1,65976,4,High,white,Yes
1,43805,9,Medium,white,Yes
1,38064,8,High,white,Yes
1,15928,5,Low,white,No
1,90642,8,Medium,white,Yes
1,118185,8,Medium,white,Yes
1,48060,1,High,white,Yes
1,92789,8,High,white,Yes
1,45601,6,Medium,white,No
1,132509,1,Medium,white,Yes
1,138447,1,High,white,Yes
1,36799,7,Medium,white,No
1,62120,8,Medium,white,Yes
1,32938,2,High,white,Yes
1,26214,1,Medium,white,No
1,103586,6,Low,white,No
1,125869,4,High,white,Yes
1,50991,6,Medium,white,No
1,99149,6,High,white,Yes
1,46324,9,Medium,white,Yes
1,95169,4,Low,white,No
1,39077,9,Medium,white,Yes
1,109153,5,Medium,white,No
1,65367,7,High,white,Yes
1,15447,8,Low,white,Yes
1,100388,1,Low,white,No
1,40557,9,Medium,white,Yes
1,79521,4,Low,white,No
1,51855,4,Low,white,No
1,59111,6,Low,white,No
1,35216,1,Medium,white,No
1,10189,2,Low,white,No
1,121108,4,Medium,white,Yes
1,44571,2,Medium,white,No
1,44477,4,High,white,Yes
1,145407,3,Medium,white,Yes
1,42630,4,High,white,Yes
1,105861,8,Medium,white,Yes
1,20110,4,Medium,white,Yes
1,147126,4,High,white,Yes
1,98931,8,Medium,white,Yes
1,115768,2,Medium,white,No
1,135824,5,Medium,white,Yes
1,148207,2,Medium,white,Yes
1,134037,6,High,white,Yes
1,71216,4,High,white,Yes
1,101211,7,Medium,white,No
1,46494,8,Low,white,Yes
1,57314,9,Medium,white,Yes
1,108703,6,High,white,Yes
1,63501,9,Medium,white,Yes
1,57204,9,Medium,white,Yes
1,90056,3,Low,white,No
1,114547,9,Medium,white,Yes
1,41643,2,High,white,Yes
1,128163,1,High,white,Yes
1,119931,2,High,white,Yes
1,87070,1,Medium,white,No
1,74598,7,High,white,Yes
1,75423,6,Medium,white,No
1,134940,4,High,white,Yes
1,31516,8,High,white,Yes
1,31268,5,Low,white,No
1,146008,3,Low,white,Yes
1,135091,1,Low,white,Yes
1,54039,2,Low,white,No
1,118039,2,Medium,white,No
1,45120,9,High,white,Yes
1,112869,9,Low,white,Yes
1,46097,8,High,white,Yes
1,134543,4,Low,white,Yes
1,82492,2,Low,white,No
1,73275,8,High,white,Yes
1,50820,4,Low,white,No
1,15333,3,High,white,Yes
2,41214,3,Medium,black,Yes
2,74162,3,High,black,Yes
2,134659,8,Medium,black,Yes
2,126649,8,Medium,black,Yes
2,49802,3,Medium,black,Yes
2,145189,4,Low,black,Yes
2,23603,1,Medium,black,No
2,50949,5,Medium,black,Yes
2,81224,5,Low,black,Yes
2,36670,5,Medium,black,No
2,46498,6,Medium,black,Yes
2,31354,5,Low,black,Yes
2,51258,5,Low,black,Yes
2,131102,2,Low,black,No
2,73272,9,High,black,Yes
2,136776,9,High,black,No
2,82828,2,High,black,Yes
2,111983,6,High,black,Yes
2,112541,5,Medium,black,Yes
2,138869,9,Low,black,Yes
2,80073,8,Low,black,Yes
2,52861,2,High,black,Yes
2,71193,9,Medium,black,Yes
2,52144,6,Low,black,Yes
2,129176,4,High,black,Yes
2,83989,9,High,black,Yes
2,17000,3,Low,black,Yes
2,114101,9,Low,black,Yes
2,139814,6,High,black,Yes
2,120226,7,Low,black,Yes
2,45306,4,Low,black,Yes
2,23072,8,Medium,black,Yes
2,72778,2,Medium,black,Yes
2,21511,9,High,black,Yes
2,58557,4,Low,black,Yes
2,116734,7,Low,black,Yes
2,81486,1,Low,black,Yes
2,138367,7,Medium,black,Yes
2,75662,9,Low,black,Yes
2,61360,3,Low,black,Yes
2,60144,1,Low,black,Yes
2,52596,3,High,black,No
2,35779,1,Low,black,Yes
2,113928,4,Medium,black,Yes
2,109815,6,Low,black,Yes
2,40282,1,Medium,black,No
2,46902,1,Medium,black,Yes
2,37148,7,Low,black,Yes
2,16695,3,Medium,black,Yes
2,91990,6,Medium,black,No
2,149408,4,Low,black,No
2,137056,8,Low,black,Yes
2,140093,9,High,black,No
2,118582,5,Medium,black,Yes
2,15959,9,High,black,Yes
2,48358,7,Medium,black,No
2,78249,7,High,black,Yes
2,80554,7,Low,black,Yes
2,79638,3,Medium,black,Yes
2,100948,4,Medium,black,Yes
2,111533,3,Medium,black,Yes
2,25479,2,Low,black,No
2,127458,2,Low,black,Yes
2,132884,3,High,black,Yes
2,142832,5,Medium,black,Yes
2,126236,4,Medium,black,Yes
2,96310,2,High,black,No
2,42923,4,Low,black,No
2,120465,8,Medium,black,Yes
2,44920,7,Low,black,Yes
2,109347,9,Medium,black,Yes
2,43353,9,Low,black,Yes
2,37144,3,High,black,Yes
2,136623,8,Medium,black,Yes
2,45769,8,Low,black,No
2,104781,8,Medium,black,Yes
2,133091,7,Low,black,Yes
2,15097,5,High,black,Yes
2,134684,2,Medium,black,No
2,17262,3,High,black,Yes
2,149187,3,High,black,Yes
2,73595,5,Medium,black,Yes
2,38429,9,Medium,black,Yes
2,134346,9,Medium,black,Yes
2,11256,6,High,black,Yes
2,20433,2,Medium,black,No
2,13686,7,Medium,black,Yes
2,47975,9,Medium,black,No
2,136145,8,Medium,black,Yes
2,65578,5,High,black,No
2,121892,1,High,black,Yes
2,15153,6,High,black,Yes
2,50526,8,Medium,black,Yes
2,48939,9,Low,black,Yes
2,60761,5,Medium,black,Yes
2,130830,5,High,black,No
2,77862,5,High,black,Yes
2,27003,4,High,black,Yes
2,148378,1,Low,black,Yes
2,131786,8,High,black,Yes
3,42858,7,Medium,white,Yes
3,57991,4,High,white,Yes
3,60726,6,Medium,white,No
3,61038,8,High,white,Yes
3,115031,3,Medium,white,No
3,11000,2,High,white,Yes
3,138483,2,Medium,white,Yes
3,47796,4,Low,white,No
3,12336,2,Medium,white,No
3,147040,5,High,white,Yes
3,26959,5,High,white,Yes
3,63251,4,Low,white,No
3,51538,4,Medium,white,No
3,108433,9,High,white,Yes
3,57560,2,Low,white,No
3,67822,5,Low,white,No
3,134574,6,Medium,white,Yes
3,133026,9,Medium,white,Yes
3,116644,1,Low,white,No
3,94375,3,Low,white,No
3,139081,5,High,white,Yes
3,109330,3,Low,white,No
3,109058,3,Medium,white,No
3,91026,4,Low,white,No
3,69160,4,Low,white,No
3,29633,1,Low,white,No
3,134439,6,Medium,white,Yes
3,88823,5,Medium,white,No
3,50712,8,Low,white,Yes
3,125978,2,Medium,white,Yes
3,12722,8,Low,white,Yes
3,90357,6,High,white,Yes
3,59450,4,Medium,white,No
3,42940,8,Low,white,Yes
3,85701,6,High,white,Yes
3,13073,7,Low,white,No
3,70850,5,Medium,white,Yes
3,92177,4,Medium,white,No
3,15298,7,High,white,Yes
3,124423,3,Medium,white,Yes
3,138505,1,Medium,white,Yes
3,61127,2,High,white,Yes
3,123648,2,Medium,white,Yes
3,135039,2,Medium,white,Yes
3,121080,9,High,white,Yes
3,21481,8,Medium,white,Yes
3,67997,6,High,white,Yes
3,55017,7,High,white,Yes
3,11795,3,Medium,white,No
3,134325,5,High,white,Yes
3,39354,4,High,white,Yes
3,81123,9,High,white,Yes
3,94858,1,High,white,Yes
3,69264,6,Medium,white,No
3,129535,1,Low,white,Yes
3,82122,3,Low,white,No
3,40900,7,Medium,white,No
3,116034,6,High,white,Yes
3,62500,1,Medium,white,No
3,111752,6,Medium,white,No
3,66900,6,Medium,white,No
3,99180,4,High,white,Yes
3,96844,9,High,white,Yes
3,113767,2,Medium,white,No
3,41991,5,Low,white,No
3,72982,2,Medium,white,No
3,65125,2,Medium,white,Yes
3,90738,1,Medium,white,No
3,146031,1,Medium,white,Yes
3,95447,3,Medium,white,No
3,109022,9,Medium,white,Yes
3,121988,5,Low,white,Yes
3,111265,1,Low,white,Yes
